Tweet,Fake,Hate,Target,Severity,word_count,avg_word_length
"Dr. Shafiqur Rahman @Drsr_Official, Ameer (President) of Bangladesh Jamaat-e-Islami, is #corona positive. 

#coronavirus 
#CoronaVirusUpdates https://t.co/TJ3350M3SY",1,1,O,M,15,10
"@sudhirchaudhary @ZeeNews Maulana Sudhir tihari ,aor zee markaz par criminal cases Hona chahiye . ""Zee markaz ke journalist jamaat se desh men Corona phail Raha hai.",1,1,O,M,26,5
"Sawalo ka jawab...haldane lage Ram Madhav..jhut ka sahara liya...hum 1 hei...jab poocha Tablighi jamat ko ku dosharopad kiya Corona ke liye..
https://t.co/8cmxrLNyRH",1,1,O,M,22,7
"@RajatSharmaLive @indiatvnews Des anty corona dose dhoond raha hi .
Aur ye corona me jamaat, sarm aty hi aesi low category ke logo ko patrkarita karte hue dekh kar .",1,1,O,L,30,5
"Karna hai toh seedhe seedhe hindutva ka virodh karo @RanaAyyub , Corona cases ki aad main nahi kyuki tumhari ye fikr tablighi jamaat ke pakde jaane ke waqt nahi thi.",1,1,O,M,30,5
"@romanaisarkhan Are suna hai apne mantri bhi to isi jamaat ke hain ab woh kya aagaie denge 
Chaliye aaj se jo bhi corona + case milega use jain jamati hi bola jayega",1,1,O,M,32,4
@sharadsharma1 @RyDel42 @ArvindKejriwal Or Corona se sidha #jamaat par aa jate hai or ab itne case bad rhe hai to ab aapko dikh nahi raha wese daily tweet hote theð,0,0,0,0,30,5
@ZeeNewsEnglish @aditi_tyagi Hame to lag raha hai.tablighi jamat ke log jo dil me aaye kar rahe hai aur hum bewkuf bane gharo me baithe hai. Ki Corona se hum jitenge,1,1,O,M,30,5
"@JunaidA21275703 Tum ko yeh kisne bolla , jab v bhrat mai corona fo failane ka naam aata hai har news channel mai takniki jamaat ka naam aata hai yeh tum v janthe ho",1,1,O,M,33,4
@arnavgoswamirtv arnav ji shiv raj ji bole rahe corona taklibe jamaat se faila hai to fir mollana saad ko kyu nahi central goverment kyu nahi arrest kiya ja raha hai,0,0,0,0,30,5
@Amitesh_Sannad Bhai ye sub media ka khel hai kya puri duniya main b tablighi jamaat se aaya hai kya corona virus mijhe ye btao #india k Alawa b apne suna hai .....?,1,1,O,M,32,4
Abe jutha @vijayrupanibjp kyu bakwas kar rahe ho ki jamaat ki wajah se fela hai corona?Gujarat me Corona Modi ji ka Trump wala jhund lekar aaya tha.satya ne svikaro.,1,1,O,M,29,5
"@aajtak @DipuJourno China mein corona bhali chamgadar se aaya ho pakka pata nahin
Lekin Bharat mein corona jamaat Naam ke Janwar lekar aaye Hain ismein koi shak nahin",1,1,O,L,28,5
@RajatSharmaLive Isme bhi jhooth bahut bade waale jhoothe ho badruddin shaikh saab ko corona ghar ki baai se laga tha naa ki jamaat se baaki aap jhooth phaila te raho,1,1,O,M,30,5
@abhishekkatiyar @Uppolice Aur trump ko india ghumane wale bhi to jahilo ki jamaat ke hein. Corona ke sankat me MP ke cm ki shapath lene wale bhi usi jamaat ke hein..,1,1,O,M,31,4
"@DChaurasia2312 @DelhiPolice saari duniya corona ke peechhe aur tu tabligi jamaat ke peechhe, abe kuchh toh sharm kr, kabhi toh desh ki halaat pr bhi baat kr liya kr,",1,1,O,M,29,5
"@JagranNews Lekin isse ek faayda ho rha tha , jammat walo ki tareef karte karte khud @ndtv and @khanumarfa maan rhe the ki corona me jamaat ki kitne cases hain .Agree",1,1,O,L,31,4
"@aajtak @Ashi_IndiaToday Aise waqt me corona se Ladai hai,  Lekin  jamaat  ka naam Lekar kuchh fayda nhi hai , pahle Airport se sabhi videshiyon ko Entry diya baad me",1,1,O,M,29,5
"@IronManNishant Kuch nahi vi ye govt. ke sari galati ab jamaat par lagayegi........ corona positive ki data govt. se pehle Media de deti hai, to sab samaj aa raha hai",0,0,0,0,30,5
"Aap ke liye to dikhawa hoga ye.
Aap chahe to isme bhi ye bta de ki plasma nahi corona faila rahe hai ye tableegi jamaat wale..
@RubikaLiyaquat https://t.co/BLF5PlPikH",1,1,O,L,28,5
"@lokarlorajniti @Saru81589968 Acha, in logo ne maann liya h k Tablighi jamaat walo ko corona hua ta, pahle toh yeh ye bi nahi man rhe te koi jamati ko corona h ð¤£ð¤£ð¤£",1,1,O,L,32,4
@vinodkapri He Bhakt ne nahi Jamaat ne kaha tha ki 5 time Namaz se Corona nahi hoga..! lovede kuch bhi mat faila..! Aur ha Kamsekam hum Bhakt hai Terrorist nahi..! ð,1,1,O,L,31,4
@Shilpa_Bhartiy @PMOIndia @narendramodi Kya aapko nahi Lagta ki Tablighi Jamaat ke members Ahemdabad waapis Aaye aur Saath mein Corona bhi laye. Ho Kuch bhi Sakta hai,1,1,O,M,26,5
@AamirMalik808 @Nattashasharrma @LambaAlka @SalmanNizami_ @Luv_Datta @ArunKumarINC Punjab main corona is liye nahi faila qyoki waha tabliki jamaat ke log nahi pahunche,1,1,O,M,21,7
@sardanarohit Tabligi jamaat aaya he tha corona failaneððð5900 Pakistan se training lekar aaya thaððab mullo Ko kya pata tha ki wo apne he kom Ko Prasad baat dega,1,1,O,L,28,5
@abkumar123 @SanjayTripathi_ @naqvimukhtar Ab tak Corona ka 25 present case jamaat se hai baki 75 present case to lagta hai Corona ke hai hi nahi.  Aap list do mujhe..,1,1,O,M,29,5
"@RajatSharmaLive Jamaat ke logon ne Bulaya tha yah log sab Ko corona na de diye
Inka yahi kam hai aaj bhi Mumbai ki Kai Muslim jagah Jahan yah log corona badh rahi hai",1,1,R,H,33,4
"@UbeshAnsari2 @skumarfiverr @kunalkamra88 Corona bhi tablighi ne hi failaye the,doctors pe thookna ,nurse ke samne pant utaarna , ye bhi bol de ??? Sharam rakh kuch toh",1,1,O,M,27,5
@Mujahid60859895 @BDUTT @tavleen_singh @abhinandita_m Tablighi jamati ke jahilpan ki badolat aaj corona case 1 lak ke par hai..phir garv karte raho ese jahil jamat pe..,1,1,O,M,25,6
@KhanAmanatullah Jitna time aap tabligi jamaat pe de rahe ho utna apne area me dete to delhi me corona ko aur ache se rok pate..Khairr sabhi ek thali k chatte batte hai,1,1,O,M,32,4
@RajatSharmaLive Dalla dalla re kaha hai re dalla aj mumbai me jo crowd hua kya usse corona nahi failega re dall tableeg jamaat ka gaand me ghusne se kuchh nahi hoga re,1,1,O,M,32,4
@RubikaLiyaquat Tabligi jamaat corona failane ka HC ka judgement a gaya hai. Ek debate to banta hai Rubika ji. Sidh kerdo ke aap awaam k saath ho minority k saath nhee.,1,1,O,L,31,4
"100 +crore hindu+ others  ghar me band h, lekin ye jamati log corona ko badh chadh ke failane me lage hein..

Kab tak inki( jamaat) wajah se samanya jan trast rahega ??",1,1,O,M,32,4
"@Realsabna Tum ð« iska mutra piyo...or Tablighi wale MC hai sale bhadwe pure desh me corona faila diya, or ab kuch bsdk plasma donate kar k mahan bann ki kosis kar rahe",1,1,O,M,32,4
@romanaisarkhan pure Hindustan Mein theka Sharab ki dukaanon per Kahin tablighi jamaat Ke Log To Nahin Hai media ko ab Nahin dikhega Ki Corona virus Kaun faila raha hai,1,1,O,L,29,5
@AshokShrivasta6 Jahil nahi criminals hai kyun ki ye harkat jan bhoojkar ki gayi hai ye inka corona jihad hai saheen baag aur tablighi jamat ek sikke ke hi do pahlu hai,1,1,O,L,31,4
@sudhirchaudhary Agar abh Corona jyada fell  gya toh himat hogi toh modi se saaf pushna.. pehle toh jamaat ne Corona kar diya tha phir sikho ne abh bolna ... Godi media,1,1,O,H,31,4
"@BabitaPhogat @AmitShah CORONA Suvvaron se phaila aise vichar the kuchh din pehle Ap ke ab Apke hi Party waalon ko ho raha hai CORONA, wo kaunsi Jamaat mein ja rahe the?",1,1,O,M,31,4
"@KhanAmanatullah Bhai Dilli dango ke liye kaun jimmedar hai ? 

Tabligi Jamaat ki Corona spread karvane ke baare mein Tere Kya vichar hai ?? 

Maulana saad Kidhar hai ??",1,1,O,L,29,5
@romanaisarkhan Mam aap par abhi man hai jo aap 2000 logo ki wajah se puri tablighi jamat ko badnam nahi kar rahe ho thanks mam aap corona yoddha ho aap ke saath hai ham,0,0,0,0,34,4
@aajtak Lekin Corona to Muslim Tablighi jamaat ne phailaya hai..... Godi media... Ye bechare to corona ki dawaai baat rahe hain road par nikal kar.... Wah re wah hootiyo,1,1,R,H,29,5
"suwar ki jamaat se loktranat ko khatara ,lok tranat ki hatiya  ,corona virus ki mariz ki badhati huyi mariz ki wajah se congresss corona party silent mode me haiðððð",1,1,O,L,29,5
Allah Ki Qudrat Allah Hi Behtar Jaane Jo tableeg jamaat ko Ho Corona failane ki vajah man raha tha Aaj Jo Khud Corona mein Gira Hua Hai Dekho Allah ki shan Alhamdulillah,1,1,O,M,32,4
US se India Delhi ke Civil lines wapas aayi ek mahila ke pariwaar ke 8 Log corona positive paye gaye Bahadur Babita fogaat batayein yeh kaunsi jaahil jamaat ke log hain?,1,1,O,M,31,4
"@LambaAlka And thanks to AAP ka shasan in delhi jijone jaante hue ki corona duniya main fail raha hai tab bhi permission di tablighi jamat ko,andher nagri chopat raja ð",1,1,O,L,30,5
"@AjazkhanActor @YouTube @Iamrahulkanal @OfficeofUT @AslamShaikh_MLA Corona ki mahamari
Hindustan Mein jamaat nefeli
Tujhe Jaise jamaat ko to Raj Thakre Bhagega Mumbai se",1,1,O,H,22,7
"@AHasan68352619 @drmerajhusain @PJkanojia @ThePrintIndia Khed prakat karne wala nafrat faila raha hai ya , poore desh ko corona ki aag me jalane wale musalmani tablighi ?",1,1,R,H,26,6
@sardanarohit Bhot sharm ki baat hai corona positive k no. Ko bhi baat rahe ho....jamaat me aur dusro me....wih bhi insaan hai aur sab ki trha aur ye fake news chalate ho,1,1,O,M,32,4
@zoo_bear Master strike toh tumhari jamaat ne khela hai.. India me corona faila kar.. Modi aur shah ka master stroke toh CAA aur NCR hai.. uspe dhyan de aur kaagaz dhundh,1,1,O,M,31,5
@AyeshaK37073936 ðððð Tablighi incident k baad se hi case tezi se grow hue h. Aur Mumbai corona ka sabse bada ghar bna hua h jaha tumhari chachi ka âð gathbandhan h.,1,1,O,L,31,5
Ab kya fayda @AjazkhanActor  tumare logo ne i means tumare jamaat wale jahilo ne Corona fela diya jis ki wajha se aaj hindustan mein 1 lakh + Corona wale ho chuke hain ..,1,1,O,L,33,4
@sarabjitsingh61 @anuragdhanda @ArvindKejriwal Tablighi Jamaat jaisa kuch yaad aata hai ??? Hi hotspots banke poore desh mein failaaya tha Corona. Think before you speak.,1,1,O,H,24,6
"@ZeeNews Mat chupkar baitho  Gharo mein Kyunki Yeh CORONA ki Jaanleva BARISH hai ... 

Tabligi Jamaat ke mere bhaiyo apna Corona Test karva lo yehi Meri GUZARISH hai ....",1,1,O,L,29,5
"#Corona kiya ravish Kumar batayaingay Tablighi jamaat qusurvar kion naheen hai? Koun logic lgaayey ho.
@ravishndtv @nagotrk @DailyExcelsior1 @IndianExpress 
@TOIIndiaNews",1,1,O,L,20,8
"@KhanAmanatullah 13march ko order hua tha tab se 22 March tak tum tak tabliki Jamaat khali hee nahi karwa paye ya jaan much kar corona viruse faila rahe ho , , ð· ke beej",1,1,O,L,34,4
@Mujahid60859895 @mukul7698 @ndtvindia Ha bhai tu apni puri family ke sath Tablighi jamaat walo ke pas milne ja aur 14 din wait kr tab allah batayenge corona kya hota hai,1,1,O,M,30,5
"@chitraaum Ha chitra ji sahi hai sirf tablighi jamat se hi corona failta hai.. Right. 
Waha jo starcast delhne ke liye bheed thi usse nhi failega.. Kya kah rhi hain aapð",1,1,O,M,31,5
Bhagwan ko godi media walon ne tableeghi jamaat ke logon ko corona phailane ke liye Dundee karne per laga rakha hai! Isiliye woh mandiron per dhayan nahin de pa rahe hain,0,0,0,0,31,5
@imarifmohammad @anajlimishra @sambitswaraj Jamaat ne corona m bhi dharm ka prachaar krdia or dharm se zyaada corona ka prachaar krne lge....islie Md. Coronauddin bnn gyi,1,1,O,L,25,6
@libtardu_ @sambitswaraj Haa jis desh me musalman dange karte ho Mandiro ko tod kar majid banai jaati rahi ho jamaat ake pure desh me corona falae vaha to party banti hai,1,1,R,H,31,5
"@Milan_reports Inko nahi pata tha ki saheb ke ðð me bhi corona ho sakta h... Ch**tne se pehle sanitize karna bhul gaye...
Corona jamaat ki news dikhane se to nahi hua..",1,1,O,M,31,5
"@syedsarfaraz89 @RubikaLiyaquat China main sabse pehle Corona Bats(chamgadar) ko hua tha 
Aur Bharat mein sabse pahle corona suaron ( Tablighi jamaat) ko huaðððð¥´ð¥´ð¥´ð¥´",1,1,O,L,23,7
@only__indian @aajtak Aur ek baat aur explain karna sir... Corona k symptoms to 14 din me aa jaate h.. Jamaat huae to 1 mahina ho gya... Abhi tak kaise nikal rahe h ye log,1,1,O,M,34,4
@iamrizwanrn Isliye Namaste Trump event ke 1 month ke baad Ahmedabaad me Corona aur uske baad vaaha 130 Tablighi paaye gye . tablighi ko bachaane ke liye kis had tk giroge,1,1,O,M,31,5
@Manoj28071 Tablighi jamat se pehle jo 64000 log India aye the unse phaila hai Corona. Sarkar ne apni nakami ka theekra jamat pr phoda or baki kasar godi media ne puri ki.,1,1,O,H,32,4
@sardesairajdeep @abhisar_sharma Media ne markaz ke naam per musalman   ko corona  failane ka zimmedar Bana Diya .kya in ka bhi test hoga in ka kis jamaat se naam jodo ge?,1,1,R,H,30,5
@ABPNews Rahul Tablighi jamathi ke bare kyoo nahi moo kholtha hai jisne India Mai corona fahalaiya Rahul jaisa bachkana political leader mainai Apne jindagi Mai nahi dekha,1,1,O,H,27,5
@narendramodi sir isliye BJP ko vote diya tha ki sadhuo ki hatya kar di jaye. Aur tablighi jamaat corona failaye. Aur Azad ghume. Sahi h sir kanoon ka sahi palan ho rha h.,1,1,O,M,33,4
"@Parveez77576641 @mygovindia @PIB_India @MIB_India @PMOIndia @MoHFW_INDIA Tablighi Jamaat ki vajah se case 35% Increase ho gae, varna 15 April tak Corona mukt Bharat hota.",1,1,O,M,24,6
@MukeshSharmaMLA Jab yahi tabligi jamaat wale ghum ghum kar corona faila rahe the tab to tujhe chullu bhar paani me dub kar mar jaana chahiye tha. Sharm to hai nahi tumhe.,1,1,O,M,31,5
"@007AliSohrab Kaka vijay rupani bol rha hai ahamdabad me corona tablig jamaat ki wajha se wehla hai aap kya kehna chahta ho is per 
Namste Trump ki koi baat nhi kr rha hai",1,1,O,L,33,4
"@aajtak @sardanarohit Jab pata tha ki jamaat ki public bahar aane corona virus phel sakta mana kyun nahi kiya 
Agar marta to 500/ ya 600 
Jamaat ko lekar ladai to nahi hota",1,1,O,M,32,4
@RajatSharmaLive Dalla Dalla re kaha hai re Dalaal aj mumbai me crowd se kya Corona nahi hoga kya pura desh me kya tableeg jamaat hi virus faila raha hai re Dalaal.........,1,1,O,M,31,5
Bulkul sahi faisla lia hai Guj sarkar ne..Fake Secularism ke liye sachai se muh nahi chhupa sakte..Aaj Hindustan mein Corona ka keher Tablighi walo ki wajah se hi hua hai..,1,1,O,M,30,5
"@AbuUmamaRashidi @vijayrupanibjp @jigneshmevani80 @CMOGuj @IYCGujarat Corona China thi aavyo.
Ema jamaat nu Naam lai ne Sarkar potani nakaami to Nathi chupathi Rahi ne?????",1,1,O,M,23,7
@shadab_chouhan1 @RubikaLiyaquat @DChaurasia2312 @anjanaomkashyap Suna hain in logo ko corona nahi hoga...kiuki ye tabligi jamaat se nahi hain....hadh ho gai andh bakhto se,1,1,O,M,23,7
Mahaul bigad ke rakha hai in Tablighi jamaat se. Ban karo isse pahle. Zee news ki khaber se corona aapke ghar nahi aayega per Tablighi jamaat se jarror aayega.ban karo use.,1,1,O,M,31,5
@DChaurasia2312 Tablighi walo ne chup kar tumhare andar corona nahi daal paye.. Yahi inki sabse badi galti hai... Baki jaldi hi tujhe bhi arnab ki tarah à¤¸à¥à¤à¥ jald milegi...,1,1,O,M,29,5
"@MonikaSingh__ Jo bhi ho UP desh ka sabse bada state hai par corona ka sabse kam case hai. Jab ki sabse jayada Tablighi up hi gaye, bhagwan jane Hakeekat hai ya management?",1,1,O,M,32,4
30 percent jamaat ke alawah jo 70 percent corona cases the woh ab bahut tezi se ab in sangi bhakto ke roop me saam ne ho rahe hain....! #SambitPatra https://t.co/VIiuxgFBoO,1,1,O,M,30,5
"@sudhirchaudhary @AMISHDEVGAN Corona se bachne ke liye agar appko ya appke team ke kisi ko,  ""plasma"" chahiye to batana ""Tablighi jamaatiyo"" ko donate kar dega jamaat bale.",1,1,O,L,27,5
"JIN LOGON NE BHARAT  KI AAZADI KI LADAYI ME MUSALMANO KO KHOON DETE NAHIN DEKHA...
WO AAJ CORONA SE AAZADI KI LADAYI ME MUSALMANO KO KHOON DETE DEKH LEN.. 
#TABLIGHI_JAMAAT",1,1,R,M,30,5
"#kunalkamra sara Media Pareshan hai ki Gujrat ko kaise Corona &amp; Tableegi jamat ka connection miley, jaise hi koshish karte hain baar baar ""Americee Jamaat"" mil rahi hai",1,1,O,M,28,5
"@007AliSohrab Ye bhkto ki bheed hai inhey  corona chookr bhi ni guzrega, ha agar jamatiyo ki jamaat hoti to corona visfot zaroor ho jata, according to all à¤­à¤à¥à¤¤ ð¤ð¤ð¤ð¤ð¤ð¤",1,1,O,L,29,6
"@Wasim78736945 @kunalkamra88 Kaash , Tablighi yeh samajh paate .
Kaash shantidoot corona warriors ko patthar nahin marte .Kamse kam kuch muslamaan to corona se bach jaate .",1,1,O,M,27,5
"@KapilMishra_IND @sambitswaraj Mishir ji ee kuchh bhi pacha sakte hai sb lijiye ee roj tv pe kabhi pakistani to kabhi Tablighi jamat se bahas karte hai
 Enko hua kya corona",1,1,O,L,30,5
"@suhailsingh313 @Rangoli_A But hme darr mullon se lgta hai jo corona faila rhe hai jamaat se aakar. Unke bare me kuch v likhne se kyu darte hai hindu???

Hai kisi me himmat?",1,1,O,M,32,4
@zarifkh45719055 Uska matlab yeh ke media ne jo Tablighi jamaat wala propoganda felaya usse village ke bahot logo ko lagta hai ki corona viruse Muslims ki wajah se fela hai.,1,1,R,H,30,5
"@kanhaiyakumar Itna hi pyaar hai Tablighi jihadiyon seh toh unkey saat rehkey Corona bhimari kyun nahi laga letey hoh khud ko?
Bhumi peh bhaar toh kam ho jayeeg
ðððððð¤¡",1,1,O,L,29,5
"@sudhirchaudhary Tablighi jamaat ko corona hoo too ""chupee huee thee"", "" corona jihad"", ""corona baam"", alfaz use karnee  walee samaj leee ke corona dharam dekh kar nahi aata",1,1,O,M,28,5
@DChaurasia2312 YE JAHEELO KI JAMAAT EID KE DIN TAK CORONA KA NUMBERS DEKHIYE KAHAA TAK PAHUCHAYENGE. INKA ALLAH INKO HIDAAYAT DE  KYO KI YE TO ALLAH KI BAAT JARUR MAANENGE.,1,1,O,M,30,5
#Dogalapanti Corona phailane wale #TablighiJamat jab Musalman nahi the to plasma donate karne wale Musalman Tablighi kaise ho gaye. @sudhirchaudhary @SushantBSinha @PMOIndia,1,1,R,H,22,7
@sakshijoshii @news24tvchannel Aap ko nai pata tabligi k logo ne kya kiya vo test bhi nai karwane aa rahe or Corona jamaat ko tum sport karti ho tum bhi Corona jamaat boom ho,1,1,O,M,33,4
@ReallySwara Mama bhi jamaat Mein gaye the to mama Corona positive Ho Gaye Ayodhya ke Maharaj bhi Jamat Mein gaye the abhi yah jamaat Wale Dekho kin ke kin ke ghar Jaate Hain,1,1,O,M,33,4
"Sahab abhi waqt hai sudhar jao kyun  bina hath dhoye Tablighi jamat aur muslim samaj ke peeche pade ho ..
Aur kyu apne gande mooh se corona faila rahe ho..

#coronawaledeepak",1,1,R,H,31,5
@RajatSharmaLive Ye sab sazish hai....bina saman ke koi kaise apne gher ja sakta hai...dekh lena inn logo ke beech bahut aise jamaat ke wo corona honge jo delhi se nikle they,1,1,O,M,31,5
"@Nupur_Nupur_ @BabitaPhogat Matlab man liya suwar wahi Tablighi hai.
Bhago chutiya.
 main bhi bolata hun infia main corona diwaro ki wajah se faila .Jo ukhadana hai ukhad le.",1,1,O,M,28,5
"Hamare jabalpur k korona jihadi jamaat .
Na.jaane kahan kahan parcharko ne prchar kiya hoga corona ka
Û
Angrejo k dalle https://t.co/U0JjBPrhb9  ko bhi corona.hub bnaa diye h",1,1,O,M,28,5
"Mazdoor ki 50 hazar #bheed pure desh ko senitize kar rehi thi
Tablighi Jamat ki 1500 ki #bheed Desh bhar mai corona faila rehi hai
Wahhh re media wahhh
#paidmedia #bikaomedia",1,1,O,M,31,5
"Dr. Shafiqur Rahman @Drsr_Official, Ameer (President) of Bangladesh Jamaat-e-Islami, is #corona positive. May Allah #cure him. https://t.co/rPMyN78YB3 https://t.co/mwM2tmYace",1,1,O,L,18,9
"Aaj jo desh me Tabligi Jamaat waale log # Corona spread ker rahe hai, unki baat agar media chala raha hai to unko threats mil rahe hai.
Opposition debate me gaali pe aa chuke",1,1,O,M,34,4
@desimojito @zoo_bear @ZeeNews Abe 2 kaudi ke farji sanghi Tablighi jamaat ke plasma donate se hi ketne bache hai. Aur jaha puja samaroh se corona pahila hai uspey bol chutye,1,1,O,M,30,5
Tabligi Jamaat ko korana failane wala kehne se maulana ko gussa kyo aata hai? Tabligi jamaat be bharat ki Corona se ladai me bharat se gaddari ki ya nahi maulana? Ye to batao,1,1,O,L,33,4
"Corona tum hi logg faila rhe ho Jaa Jaake lagta hai China ne tum logo ko bio weapon bana ke bhja hai #ZeenewsSpreadingCorona #ZeenewsSpreadingCorona
Remember Tablighi jamaat?",1,1,O,M,27,5
@nishants79 @khanumarfa Kya haina ki halala ki paid.. iske upar soch hi nahi sakti.. Isko to Tablighi jamaat walon ke Saath rakhna chahiye.. Dono khus rehenge.. Corona sath..,1,1,O,M,28,5
@TheDaddee @bewda_anna Aur yeh jo bewde theke pe bheed me Dhaka mukki kar rhe hai inka kya? Corona hai bhai vo uska mauka chaiye vo Tablighi se mile ya bewdo se... Vo failega,1,1,O,M,33,4
"@kawalpreetdu Inka agenda aaj bhi khatm ni hota.

Tablighi jamaati ki wajah se 35-40% corona case and khatra badh gaya uss par chup rahi, lekin Victim card khelna  nahi bhuli",1,1,O,L,30,5
@rambhakt1992 @MD___hashim @RajatSharmaLive Corona ko muslimo ne felaya hai Kya Bhai jab jamaat nahi thi tab Kya corana ke case nahi the Kya Bhai ye galatfami hai tumari bhai,1,1,R,H,29,5
